

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Jan 16 21:30:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  000F                     	;# 
    24  0010                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0013                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  001E                     	;# 
    38  001F                     	;# 
    39  008C                     	;# 
    40  008D                     	;# 
    41  008E                     	;# 
    42  008F                     	;# 
    43  0090                     	;# 
    44  0091                     	;# 
    45  0092                     	;# 
    46  0093                     	;# 
    47  0095                     	;# 
    48  0096                     	;# 
    49  0097                     	;# 
    50  0098                     	;# 
    51  0099                     	;# 
    52  009A                     	;# 
    53  009B                     	;# 
    54  009B                     	;# 
    55  009C                     	;# 
    56  009D                     	;# 
    57  009E                     	;# 
    58  010C                     	;# 
    59  010D                     	;# 
    60  010E                     	;# 
    61  010F                     	;# 
    62  0110                     	;# 
    63  0111                     	;# 
    64  0112                     	;# 
    65  0113                     	;# 
    66  0114                     	;# 
    67  0115                     	;# 
    68  0116                     	;# 
    69  0117                     	;# 
    70  0118                     	;# 
    71  0119                     	;# 
    72  011A                     	;# 
    73  011B                     	;# 
    74  011D                     	;# 
    75  018C                     	;# 
    76  018D                     	;# 
    77  018F                     	;# 
    78  0190                     	;# 
    79  0191                     	;# 
    80  0191                     	;# 
    81  0192                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0194                     	;# 
    86  0195                     	;# 
    87  0196                     	;# 
    88  0199                     	;# 
    89  019A                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019C                     	;# 
    95  019C                     	;# 
    96  019D                     	;# 
    97  019E                     	;# 
    98  019F                     	;# 
    99  020D                     	;# 
   100  0210                     	;# 
   101  0211                     	;# 
   102  0212                     	;# 
   103  0213                     	;# 
   104  0214                     	;# 
   105  0215                     	;# 
   106  0215                     	;# 
   107  0216                     	;# 
   108  0217                     	;# 
   109  0291                     	;# 
   110  0291                     	;# 
   111  0292                     	;# 
   112  0293                     	;# 
   113  0294                     	;# 
   114  0295                     	;# 
   115  0295                     	;# 
   116  0296                     	;# 
   117  0298                     	;# 
   118  0298                     	;# 
   119  0299                     	;# 
   120  029A                     	;# 
   121  029B                     	;# 
   122  029C                     	;# 
   123  029C                     	;# 
   124  029D                     	;# 
   125  029E                     	;# 
   126  029F                     	;# 
   127  0311                     	;# 
   128  0311                     	;# 
   129  0312                     	;# 
   130  0313                     	;# 
   131  0314                     	;# 
   132  0315                     	;# 
   133  0315                     	;# 
   134  0316                     	;# 
   135  0318                     	;# 
   136  0318                     	;# 
   137  0319                     	;# 
   138  031A                     	;# 
   139  031C                     	;# 
   140  031C                     	;# 
   141  031D                     	;# 
   142  031E                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  0415                     	;# 
   147  0416                     	;# 
   148  0417                     	;# 
   149  041C                     	;# 
   150  041D                     	;# 
   151  041E                     	;# 
   152  0791                     	;# 
   153  0792                     	;# 
   154  0793                     	;# 
   155  0794                     	;# 
   156  0795                     	;# 
   157  0798                     	;# 
   158  0799                     	;# 
   159  079A                     	;# 
   160  07A0                     	;# 
   161  07A1                     	;# 
   162  07A2                     	;# 
   163  07A3                     	;# 
   164  07A4                     	;# 
   165  07A5                     	;# 
   166  07A6                     	;# 
   167  07A7                     	;# 
   168  07A8                     	;# 
   169  07A9                     	;# 
   170  07AA                     	;# 
   171  07AB                     	;# 
   172  0FE4                     	;# 
   173  0FE5                     	;# 
   174  0FE6                     	;# 
   175  0FE7                     	;# 
   176  0FE8                     	;# 
   177  0FE9                     	;# 
   178  0FEA                     	;# 
   179  0FEB                     	;# 
   180  0FED                     	;# 
   181  0FEE                     	;# 
   182  0FEF                     	;# 
   183  007C                     _RD4	set	124
   184  008F                     _TRISDbits	set	143
   185                           
   186                           ; #config settings
   187  0000                     
   188                           	psect	cinit
   189  07FD                     start_initialization:	
   190  07FD                     __initialization:	
   191  07FD                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194  07FD                     __end_of__initialization:	
   195  07FD  0020               	movlb	0
   196  07FE  3187  2FDA         	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	cstackCOMMON
   199  0070                     __pcstackCOMMON:	
   200  0070                     ?_main:	
   201  0070                     ??_main:	
   202                           ; 0 bytes @ 0x0
   203                           
   204                           
   205                           ; 0 bytes @ 0x0
   206  0070                     	ds	3
   207                           
   208                           	psect	maintext
   209  07DA                     __pmaintext:	
   210 ;;
   211 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   212 ;;
   213 ;; *************** function _main *****************
   214 ;; Defined at:
   215 ;;		line 32 in file "main.c"
   216 ;; Parameters:    Size  Location     Type
   217 ;;		None
   218 ;; Auto vars:     Size  Location     Type
   219 ;;		None
   220 ;; Return value:  Size  Location     Type
   221 ;;		None               void
   222 ;; Registers used:
   223 ;;		wreg
   224 ;; Tracked objects:
   225 ;;		On entry : B1F/0
   226 ;;		On exit  : 0/0
   227 ;;		Unchanged: 0/0
   228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   230 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   231 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   232 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   233 ;;Total ram usage:        3 bytes
   234 ;; This function calls:
   235 ;;		Nothing
   236 ;; This function is called by:
   237 ;;		Startup code after reset
   238 ;; This function uses a non-reentrant model
   239 ;;
   240                           
   241                           
   242                           ;psect for function _main
   243  07DA                     _main:	
   244                           
   245                           ;main.c: 33: TRISDbits.TRISD4 = 0;
   246                           
   247                           ;incstack = 0
   248                           ; Regs used in _main: [wreg]
   249  07DA  0021               	movlb	1	; select bank1
   250  07DB  120F               	bcf	15,4	;volatile
   251                           
   252                           ;main.c: 34: RD4 = 0;
   253  07DC  0020               	movlb	0	; select bank0
   254  07DD  120F               	bcf	15,4	;volatile
   255  07DE                     l9:	
   256                           ;main.c: 35: while(1)
   257                           
   258                           
   259                           ;main.c: 36: {
   260                           ;main.c: 37: RD4 = 1;
